2. truck licence					      |	2. trunk license
4. life span						      |	4. lifespan
6. picking fruit					      |	6. picking fruits
10. specialist staff					      |	10. special assist stuff
13. teaching quality					      |	13. teaching 
14. fluid mechanics					      |	14. suite 
16. energy efficient					      |	16. energy efficiency
18. economic wealth					      |	18. economic area
20. relevant working experience				      |	20. working env
21. relevant skills					      |	21. relevant reviews
22. source of information				      |	22. so ?
23. school gym						      |	23. school jam
31. wood carving					      |	31. world cover
32. personal tutor system				      |	32. personal tutor center
33. disciplinary mearsure				      |	33. display measure
34. employees' motivation				      |	34. employee's motivation
35. return-work interview				      |	35. ?
41. driving diary					      |	41. driving daring
44. old ruins						      |	44. old rowings
50. specialised microscope				      |	50. specialized li
53. tools for garden					      |	53. tools forgarden
54. training programme					      |	54. trainning programme
59. upset employees					      |	59. opposite employees
62. road sign						      |	62. route type
64. quiz test						      |	64. ?
66. previous lectures					      |	66. previous selections
71. health department					      |	71. health apartment
72. food allergies					      |	72. food allergy
80. interview time					      |	80. ?
81. witness report					      |	81. waitness spot
82. closure inquiry					      |	82. co
84. semi-synthesised material				      |	84. semi-s material
85. staff parking					      |	85. stuff parking
86. uneven path						      |	86. on even parf
88. salt concentration					      |	88. sold concentration
91. chemical level					      |	91. cimical level
92. sea floor						      |	92. sea flower
96. cutting cost					      |	96. cooking paste
97. conservation scheme					      |	97. ?skins
98. damp soil						      |	98. dump soil
99. free parking					      |	99. free apartment
101. fuel consumption					      |	101. feel consumption
106. growth spurts					      |	106. groase spurts
107. daily routine					      |	107. daily routines
108. career prospect					      |	108. criear ?
111. role language					      |	111. rural language
112. technical errors					      |	112. technical area
114. swimming coach					      |	114. swim coach
124. well-equipped suite				      |	124. well equiped suite
125. internet access					      |	125. ?
128. core food discipline				      |	128. car food discipline
131. off-peak 						      |	131. off peak
132. heart rate monitor					      |	132. outrate monitor
133. archaeological site				      |	133. ? site
134. Tomb Raider					      |	134. tomb raider
139. detached house					      |	139. detached towns
143. cone head						      |	143. coin head
144. bird's nest					      |	144. birds' nest
152. skating boards					      |	152. skating board
153. delivery type					      |	153. delivery?
154. postal by mail					      |	154. postal 
156. double-layer glass					      |	156. double layer?
160. audio recording					      |	160. oli recording
163. video recording					      |	163. radio recording
164. museum archives					      |	164. archtype
166. orientation session				      |	166. oritation session
169. good advertising					      |	169. good adver
170. ancient mirror					      |	170. insurance
174. traditional definition				      |	174. traditional defination
175. current position					      |	175. c?
177. annual fee						      |	177. unusual fee
178. fund raising					      |	178. phone drasing
189. financial planning					      |	189. financial puning
190. aerial photographs					      |	190. e funishment
191. language barriers					      |	191. language barries
194. horsehair						      |	194. horse hair
195. modern usage					      |	195. model usage
197. Persian dye					      |	197. person die
199. bus tour						      |	199. bosstal
200. budget activity					      |	200. boch activity
201. guided walking tour				      |	201. guided working tour
205. extensive educational activities			      |	205. extensive activity
